rank,feature,mean_abs_shap,pct_of_total,cumulative_pct,group,keep
1,1d_returns_1_zscore,0.21950273,7.3940,7.3940,momentum,True
2,1d_close_position_zscore,0.20416486,6.8773,14.2713,price_action,True
3,4h_close_position_zscore,0.09796164,3.2998,17.5711,price_action,True
4,bb_pctb_zscore,0.06917763,2.3303,19.9014,volatility,True
5,1d_vwap_distance_zscore,0.06305645,2.1241,22.0254,volume,True
6,vwap_distance_zscore,0.05762870,1.9412,23.9667,volume,True
7,rsi_14_zscore,0.05603500,1.8875,25.8542,momentum,True
8,minus_di_zscore,0.05406979,1.8213,27.6755,trend,True
9,squeeze_momentum_zscore,0.05180043,1.7449,29.4204,volatility,True
10,macd_histogram_zscore,0.04824433,1.6251,31.0456,trend,True
11,1d_high_low_range_zscore,0.04220048,1.4215,32.4671,volatility,True
12,1d_obv_zscore,0.04001792,1.3480,33.8151,volume,True
13,4h_hour_sin_zscore,0.03989632,1.3439,35.1590,session,True
14,hour_cos_zscore,0.03944063,1.3286,36.4876,session,True
15,1d_stoch_rsi_k_zscore,0.03890055,1.3104,37.7979,momentum,True
16,vwap_z_score_zscore,0.03867497,1.3028,39.1007,volume,True
17,obv_log_zscore,0.03857094,1.2993,40.4000,volume,True
18,plus_di_zscore,0.03718380,1.2525,41.6525,trend,True
19,returns_5_zscore,0.03600783,1.2129,42.8654,momentum,True
20,4h_vwap_z_score_zscore,0.03382016,1.1392,44.0047,volume,True
21,close_position_zscore,0.03175025,1.0695,45.0742,price_action,True
22,hvol_20_zscore,0.02827900,0.9526,46.0267,volatility,True
23,structure_trend_zscore,0.02813651,0.9478,46.9745,structure,True
24,1d_vwap_zscore,0.02793271,0.9409,47.9154,volume,True
25,4h_returns_1_zscore,0.02784840,0.9381,48.8535,momentum,True
26,returns_1_zscore,0.02760449,0.9299,49.7834,momentum,True
