rank,feature,mean_abs_shap,pct_of_total,cumulative_pct,group,keep
1,1d_close_position_zscore,0.21361546,5.5683,5.5683,price_action,True
2,4h_close_position_zscore,0.16811563,4.3823,9.9506,price_action,True
3,1d_returns_1_zscore,0.16350877,4.2622,14.2128,momentum,True
4,1d_high_low_range_zscore,0.10138059,2.6427,16.8555,volatility,True
5,1d_vwap_z_score_zscore,0.09371429,2.4429,19.2983,volume,True
6,returns_5_zscore,0.08689135,2.2650,21.5633,momentum,True
7,returns_1_zscore,0.08284494,2.1595,23.7228,momentum,True
8,returns_20_zscore,0.07801688,2.0337,25.7565,momentum,True
9,rsi_14_zscore,0.07652306,1.9947,27.7512,momentum,True
10,plus_di_zscore,0.07293165,1.9011,29.6524,trend,True
11,bos_signal_zscore,0.07284226,1.8988,31.5511,structure,True
12,bb_pctb_zscore,0.07185970,1.8732,33.4243,volatility,True
13,close_position_zscore,0.06908941,1.8010,35.2253,price_action,True
14,1d_rsi_14_zscore,0.06258234,1.6313,36.8566,momentum,True
15,hvol_20_zscore,0.05919315,1.5430,38.3996,volatility,True
16,vwap_distance_zscore,0.05822359,1.5177,39.9173,volume,True
17,volume_sma_ratio_log_zscore,0.05562949,1.4501,41.3674,volume,True
18,atr_14_zscore,0.05465011,1.4246,42.7920,volatility,True
19,4h_bos_signal_zscore,0.05081002,1.3245,44.1164,structure,True
20,4h_returns_1_zscore,0.04852206,1.2648,45.3813,momentum,True
21,4h_bb_pctb_zscore,0.04775109,1.2447,46.6260,volatility,True
