rank,feature,mean_abs_shap,pct_of_total,cumulative_pct,group,keep
1,1d_close_position_zscore,0.21116360,8.4749,8.4749,price_action,True
2,4h_close_position_zscore,0.19350064,7.7660,16.2410,price_action,True
3,1d_returns_1_zscore,0.14261554,5.7238,21.9648,momentum,True
4,hour_sin_zscore,0.06744523,2.7069,24.6717,session,True
5,bb_pctb_zscore,0.05985656,2.4023,27.0740,volatility,True
6,1d_high_low_range_zscore,0.05840158,2.3439,29.4179,volatility,True
7,returns_1_zscore,0.05801089,2.3282,31.7461,momentum,True
8,returns_5_zscore,0.05737484,2.3027,34.0488,momentum,True
9,rsi_14_zscore,0.05563140,2.2327,36.2816,momentum,True
10,hour_cos_zscore,0.05001709,2.0074,38.2890,session,True
11,4h_returns_1_zscore,0.04319315,1.7335,40.0225,momentum,True
12,1d_obv_zscore,0.03794977,1.5231,41.5456,volume,True
13,vwap_distance_zscore,0.03578962,1.4364,42.9820,volume,True
14,minus_di_zscore,0.03493474,1.4021,44.3841,trend,True
15,hvol_20_zscore,0.03216167,1.2908,45.6749,volatility,True
16,1d_vwap_distance_zscore,0.03119002,1.2518,46.9267,volume,True
17,4h_volume_sma_ratio,0.02912348,1.1689,48.0955,volume,True
18,1d_bb_lower_zscore,0.02558727,1.0269,49.1225,volatility,True
19,vwap_sd_zscore,0.02553867,1.0250,50.1474,volatility,True
20,vwap_z_score_zscore,0.02520418,1.0116,51.1590,volume,True
21,1d_rsi_14_zscore,0.02421318,0.9718,52.1308,momentum,True
22,macd_zscore,0.02339727,0.9390,53.0698,trend,True
23,4h_high_low_range_zscore,0.02082392,0.8358,53.9056,volatility,True
24,structure_trend_zscore,0.02078500,0.8342,54.7398,structure,True
25,bb_width_zscore,0.02061682,0.8274,55.5672,volatility,True
26,4h_hour_sin_zscore,0.02002933,0.8039,56.3711,session,True
27,returns_20_zscore,0.01892224,0.7594,57.1305,momentum,True
28,4h_hour_cos_zscore,0.01836329,0.7370,57.8675,session,True
29,4h_stoch_rsi_k_zscore,0.01800832,0.7228,58.5903,momentum,True
30,adx_zscore,0.01796683,0.7211,59.3113,trend,True
31,plus_di_zscore,0.01757536,0.7054,60.0167,trend,True
32,1d_plus_di_zscore,0.01726799,0.6930,60.7098,trend,True
33,close_position_zscore,0.01723467,0.6917,61.4015,price_action,True
34,4h_bb_pctb_zscore,0.01719473,0.6901,62.0916,volatility,True
35,macd_histogram_zscore,0.01713115,0.6875,62.7791,trend,True
36,4h_bb_width_zscore,0.01623672,0.6517,63.4308,volatility,True
37,atr_14_zscore,0.01616449,0.6488,64.0795,volatility,True
38,corr_xau_20_zscore,0.01585065,0.6362,64.7157,cross_asset,True
39,1d_vwap_upper_20_zscore,0.01437570,0.5770,65.2926,volume,True
40,corr_ussp5_20_zscore,0.01432903,0.5751,65.8677,cross_asset,True
41,4h_rsi_14_zscore,0.01421315,0.5704,66.4382,momentum,True
42,volume_sma_ratio,0.01403449,0.5633,67.0014,volume,True
43,1d_bb_width_zscore,0.01345067,0.5398,67.5413,volatility,True
44,4h_bos_signal_zscore,0.01334384,0.5355,68.0768,structure,True
45,atr_ratio_zscore,0.01327631,0.5328,68.6097,volatility,True
46,4h_atr_ratio_zscore,0.01326756,0.5325,69.1421,volatility,True
47,lead_ussp5_lag6_zscore,0.01315500,0.5280,69.6701,cross_asset,True
48,1d_vwap_lower_20_zscore,0.01273562,0.5111,70.1813,volume,True
49,4h_plus_di_zscore,0.01246405,0.5002,70.6815,trend,True
50,lead_ussp5_lag3_zscore,0.01243230,0.4990,71.1805,cross_asset,True
51,1d_minus_di_zscore,0.01238390,0.4970,71.6775,trend,True
52,1d_kc_lower_zscore,0.01229381,0.4934,72.1709,volatility,True
53,1d_dow_cos_zscore,0.01134396,0.4553,72.6262,session,True
54,1d_bb_upper_zscore,0.01133994,0.4551,73.0813,volatility,True
55,sector_momentum_12_zscore,0.01131098,0.4540,73.5352,cross_asset,True
56,stoch_rsi_k_zscore,0.01109950,0.4455,73.9807,momentum,True
57,1d_volume_sma_ratio_log_zscore,0.01092637,0.4385,74.4192,volume,True
58,4h_volume_sma_ratio_log_zscore,0.01063762,0.4269,74.8462,volume,True
59,1d_returns_20_zscore,0.01034902,0.4154,75.2615,momentum,True
60,1d_vwap_z_score_zscore,0.01017761,0.4085,75.6700,volume,True
61,lead_xau_lag6_zscore,0.01006846,0.4041,76.0741,cross_asset,True
62,high_low_range_zscore,0.01004629,0.4032,76.4773,volatility,True
63,dow_cos_zscore,0.00993605,0.3988,76.8761,session,True
