rank,feature,mean_abs_shap,pct_of_total,cumulative_pct,group,keep
1,1d_close_position_zscore,0.19357288,4.7606,4.7606,price_action,True
2,4h_close_position_zscore,0.18709449,4.6012,9.3618,price_action,True
3,1d_returns_1_zscore,0.11723039,2.8831,12.2449,momentum,True
4,hour_cos_zscore,0.11203190,2.7552,15.0001,session,True
5,1d_high_low_range_zscore,0.11069095,2.7222,17.7223,volatility,True
6,rsi_14_zscore,0.09809685,2.4125,20.1348,momentum,True
7,returns_5_zscore,0.09736911,2.3946,22.5294,momentum,True
8,returns_1_zscore,0.08712092,2.1426,24.6720,momentum,True
9,bb_pctb_zscore,0.08307176,2.0430,26.7150,volatility,True
10,hour_sin_zscore,0.08283467,2.0372,28.7522,session,True
11,4h_returns_1_zscore,0.07711983,1.8966,30.6488,momentum,True
12,1d_rsi_14_zscore,0.07699157,1.8935,32.5423,momentum,True
13,1d_plus_di_zscore,0.06690446,1.6454,34.1876,trend,True
14,4h_returns_5_zscore,0.06517480,1.6029,35.7905,momentum,True
15,1d_returns_5_zscore,0.05753773,1.4150,37.2055,momentum,True
16,close_position_zscore,0.05179468,1.2738,38.4793,price_action,True
17,4h_hvol_20_zscore,0.05038175,1.2390,39.7184,volatility,True
18,4h_hour_cos_zscore,0.05029948,1.2370,40.9554,session,True
19,4h_minus_di_zscore,0.04744270,1.1668,42.1222,trend,True
20,atr_14_zscore,0.04662688,1.1467,43.2689,volatility,True
21,atr_ratio_zscore,0.04590063,1.1288,44.3977,volatility,True
22,returns_20_zscore,0.04447622,1.0938,45.4915,momentum,True
23,4h_adx_zscore,0.04385817,1.0786,46.5701,trend,True
24,4h_structure_trend_zscore,0.04226656,1.0395,47.6096,structure,True
25,4h_obv_zscore,0.04167117,1.0248,48.6344,volume,True
26,1d_bb_squeeze_duration_zscore,0.04145106,1.0194,49.6538,volatility,True
27,4h_high_low_range_zscore,0.04033192,0.9919,50.6457,volatility,True
28,4h_stoch_rsi_k_zscore,0.03997175,0.9830,51.6287,momentum,True
29,1d_vwap_distance_zscore,0.03781410,0.9300,52.5587,volume,True
30,minus_di_zscore,0.03699342,0.9098,53.4685,trend,True
31,4h_stoch_rsi_d_zscore,0.03598120,0.8849,54.3534,momentum,True
32,4h_hour_sin_zscore,0.03543675,0.8715,55.2249,session,True
33,4h_bb_squeeze_duration_zscore,0.03529495,0.8680,56.0929,volatility,True
34,vwap_distance_zscore,0.03516476,0.8648,56.9577,volume,True
35,bb_lower_zscore,0.03365128,0.8276,57.7853,volatility,True
36,macd_histogram_zscore,0.03348501,0.8235,58.6088,trend,True
37,bb_width_zscore,0.03141630,0.7726,59.3814,volatility,True
38,plus_di_zscore,0.02980095,0.7329,60.1143,trend,True
39,1d_minus_di_zscore,0.02934293,0.7216,60.8360,trend,True
40,4h_plus_di_zscore,0.02891263,0.7111,61.5470,trend,True
41,sector_momentum_12_zscore,0.02848192,0.7005,62.2475,cross_asset,True
42,vwap_lower_10_zscore,0.02772899,0.6819,62.9294,volume,True
