rank,feature,mean_abs_shap,pct_of_total,cumulative_pct,group,keep
1,1d_close_position_zscore,0.05604894,10.8632,10.8632,price_action,True
2,vwap_zscore,0.03997819,7.7484,18.6117,volume,True
3,1d_obv_zscore,0.02246966,4.3550,22.9667,volume,True
4,ema_50_zscore,0.01756469,3.4043,26.3710,trend,True
5,1d_returns_1_zscore,0.01306241,2.5317,28.9027,momentum,True
6,1d_structure_trend_zscore,0.01154171,2.2370,31.1397,structure,True
7,1d_high_low_range_zscore,0.01059584,2.0537,33.1933,volatility,True
8,1d_bb_upper_zscore,0.01037121,2.0101,35.2034,volatility,True
9,4h_vwap_upper_20_zscore,0.00987740,1.9144,37.1178,volume,True
10,vwap_sd_zscore,0.00956116,1.8531,38.9710,volatility,True
11,hour_sin_zscore,0.00748204,1.4501,40.4211,session,True
12,4h_vwap_sd_zscore,0.00743442,1.4409,41.8620,volatility,True
13,4h_plus_di_zscore,0.00689955,1.3372,43.1993,trend,True
14,corr_ussp5_100_zscore,0.00681831,1.3215,44.5208,cross_asset,True
15,sector_dispersion_12_zscore,0.00659236,1.2777,45.7985,cross_asset,True
16,1d_bos_signal_zscore,0.00651167,1.2621,47.0605,structure,True
17,dow_cos_zscore,0.00608455,1.1793,48.2398,session,True
18,corr_nvda_100_zscore,0.00603414,1.1695,49.4093,cross_asset,True
