rank,feature,mean_abs_shap,pct_of_total,cumulative_pct,group,keep
1,1d_returns_1_zscore,0.16311967,7.3752,7.3752,momentum,True
2,4h_close_position_zscore,0.10921100,4.9378,12.3130,price_action,True
3,1d_close_position_zscore,0.09743360,4.4053,16.7184,price_action,True
4,hour_cos_zscore,0.06608588,2.9880,19.7063,session,True
5,4h_returns_1_zscore,0.06486293,2.9327,22.6390,momentum,True
6,4h_hour_sin_zscore,0.06288181,2.8431,25.4821,session,True
7,plus_di_zscore,0.05827065,2.6346,28.1167,trend,True
8,bb_pctb_zscore,0.05798168,2.6216,30.7383,volatility,True
9,rsi_14_zscore,0.05103037,2.3073,33.0456,momentum,True
10,1d_high_low_range_zscore,0.04843266,2.1898,35.2354,volatility,True
11,1d_vwap_distance_zscore,0.04104649,1.8559,37.0912,volume,True
12,4h_hvol_20_zscore,0.03888957,1.7583,38.8496,volatility,True
13,1d_obv_zscore,0.03771007,1.7050,40.5546,volume,True
14,close_position_zscore,0.03543273,1.6020,42.1566,price_action,True
15,returns_1_zscore,0.03178237,1.4370,43.5936,momentum,True
16,1d_plus_di_zscore,0.03043853,1.3762,44.9698,trend,True
17,atr_14_zscore,0.02716878,1.2284,46.1982,volatility,True
18,atr_ratio_zscore,0.02647838,1.1972,47.3954,volatility,True
19,returns_5_zscore,0.02622613,1.1858,48.5812,momentum,True
20,structure_trend_zscore,0.02468157,1.1159,49.6971,structure,True
21,hour_sin_zscore,0.02387472,1.0795,50.7766,session,True
22,returns_20_zscore,0.02370733,1.0719,51.8485,momentum,True
23,1d_vwap_z_score_zscore,0.02358674,1.0664,52.9149,volume,True
24,bb_width_zscore,0.02211187,0.9998,53.9147,volatility,True
25,1d_rsi_14_zscore,0.02184526,0.9877,54.9024,momentum,True
26,minus_di_zscore,0.02049165,0.9265,55.8289,trend,True
27,1d_returns_20_zscore,0.02045409,0.9248,56.7537,momentum,True
28,1d_ema_200_zscore,0.02035677,0.9204,57.6741,trend,True
29,macd_histogram_zscore,0.01948623,0.8810,58.5551,trend,True
30,4h_volume_sma_ratio,0.01776940,0.8034,59.3585,volume,True
31,4h_volume_sma_ratio_log_zscore,0.01688731,0.7635,60.1221,volume,True
32,4h_structure_trend_zscore,0.01612396,0.7290,60.8511,structure,True
33,vwap_lower_10_zscore,0.01609101,0.7275,61.5786,volume,True
34,vwap_distance_zscore,0.01590126,0.7190,62.2976,volume,True
35,lead_ussp5_lag6_zscore,0.01569614,0.7097,63.0073,cross_asset,True
36,4h_high_low_range_zscore,0.01512513,0.6839,63.6911,volatility,True
37,hvol_20_zscore,0.01512242,0.6837,64.3749,volatility,True
38,4h_returns_5_zscore,0.01498096,0.6773,65.0522,momentum,True
39,macd_zscore,0.01407853,0.6365,65.6887,trend,True
40,1d_returns_5_zscore,0.01392347,0.6295,66.3183,momentum,True
41,sector_dispersion_12_zscore,0.01303151,0.5892,66.9075,cross_asset,True
42,adx_zscore,0.01301868,0.5886,67.4961,trend,True
43,bos_signal_zscore,0.01282518,0.5799,68.0760,structure,True
44,1d_dow_sin_zscore,0.01265293,0.5721,68.6481,session,True
45,4h_bos_signal_zscore,0.01264484,0.5717,69.2198,structure,True
46,4h_bb_lower_zscore,0.01249745,0.5651,69.7848,volatility,True
47,4h_rsi_14_zscore,0.01239641,0.5605,70.3453,momentum,True
48,lead_eur_lag6_zscore,0.01207869,0.5461,70.8914,cross_asset,True
49,4h_bb_squeeze_duration_zscore,0.01111427,0.5025,71.3939,volatility,True
50,vwap_z_score_zscore,0.01074848,0.4860,71.8799,volume,True
51,bb_upper_zscore,0.01028272,0.4649,72.3448,volatility,True
52,1d_volume_sma_ratio,0.01026267,0.4640,72.8089,volume,True
53,obv,0.01024293,0.4631,73.2720,volume,True
54,4h_dow_sin_zscore,0.01006839,0.4552,73.7272,session,True
55,macd_signal_zscore,0.00995888,0.4503,74.1775,trend,True
56,1d_vwap_zscore,0.00990714,0.4479,74.6254,volume,True
57,stoch_rsi_k_zscore,0.00988325,0.4469,75.0723,momentum,True
58,1d_hvol_20_zscore,0.00986903,0.4462,75.5185,volatility,True
59,1d_atr_14_zscore,0.00977507,0.4420,75.9604,volatility,True
60,4h_hour_cos_zscore,0.00965940,0.4367,76.3972,session,True
61,1d_bb_pctb_zscore,0.00935933,0.4232,76.8204,volatility,True
62,4h_bb_pctb_zscore,0.00928011,0.4196,77.2399,volatility,True
63,1d_vwap_upper_30_zscore,0.00918742,0.4154,77.6553,volume,True
64,4h_atr_ratio_zscore,0.00918184,0.4151,78.0705,volatility,True
65,4h_plus_di_zscore,0.00894361,0.4044,78.4748,trend,True
66,lead_ussp5_lag3_zscore,0.00873422,0.3949,78.8698,cross_asset,True
67,1d_minus_di_zscore,0.00863555,0.3904,79.2602,trend,True
68,stoch_rsi_d_zscore,0.00838129,0.3789,79.6391,momentum,True
69,1d_kc_upper_zscore,0.00837734,0.3788,80.0179,volatility,True
70,4h_minus_di_zscore,0.00813883,0.3680,80.3859,trend,True
71,vwap_upper_30_zscore,0.00810433,0.3664,80.7523,volume,True
72,bb_lower_zscore,0.00771631,0.3489,81.1012,volatility,True
73,volume_sma_ratio,0.00769253,0.3478,81.4490,volume,True
74,1d_atr_ratio_zscore,0.00760587,0.3439,81.7929,volatility,True
75,4h_stoch_rsi_d_zscore,0.00749681,0.3390,82.1319,momentum,True
76,corr_eur_100_zscore,0.00742709,0.3358,82.4677,cross_asset,True
77,dow_sin_zscore,0.00741687,0.3353,82.8030,session,True
78,corr_ussp5_100_zscore,0.00679763,0.3073,83.1104,cross_asset,True
79,1d_ema_50_zscore,0.00679215,0.3071,83.4174,trend,True
80,sector_momentum_12_zscore,0.00669295,0.3026,83.7201,cross_asset,True
81,vwap_zscore,0.00667212,0.3017,84.0217,volume,True
82,1d_vwap_lower_10_zscore,0.00656697,0.2969,84.3186,volume,True
83,4h_vwap_zscore,0.00650306,0.2940,84.6127,volume,True
84,4h_vwap_sd_zscore,0.00649994,0.2939,84.9066,volatility,True
85,1d_vwap_lower_20_zscore,0.00645283,0.2918,85.1983,volume,False
86,squeeze_on_zscore,0.00642909,0.2907,85.4890,volatility,False
87,4h_adx_zscore,0.00642532,0.2905,85.7795,trend,False
88,4h_macd_histogram_zscore,0.00636018,0.2876,86.0671,trend,False
89,1d_volume_sma_ratio_log_zscore,0.00633071,0.2862,86.3533,volume,False
90,4h_macd_zscore,0.00630061,0.2849,86.6382,trend,False
91,1d_squeeze_on_zscore,0.00629880,0.2848,86.9230,volatility,False
92,ema_8_zscore,0.00620235,0.2804,87.2034,trend,False
93,corr_eur_20_zscore,0.00616488,0.2787,87.4821,cross_asset,False
94,lead_ussp5_lag1_zscore,0.00609375,0.2755,87.7577,cross_asset,False
