rank,feature,mean_abs_shap,pct_of_total,cumulative_pct,group,keep
1,4h_close_position_zscore,0.18041547,6.3723,6.3723,price_action,True
2,1d_returns_1_zscore,0.16505143,5.8296,12.2019,momentum,True
3,1d_close_position_zscore,0.12890807,4.5530,16.7549,price_action,True
4,returns_20_zscore,0.11509863,4.0653,20.8202,momentum,True
5,1d_high_low_range_zscore,0.10693550,3.7770,24.5972,volatility,True
6,returns_5_zscore,0.08856305,3.1280,27.7252,momentum,True
7,hour_cos_zscore,0.06244582,2.2056,29.9308,session,True
8,bb_width_zscore,0.05871833,2.0739,32.0048,volatility,True
9,4h_returns_1_zscore,0.05551425,1.9608,33.9655,momentum,True
10,rsi_14_zscore,0.05477057,1.9345,35.9000,momentum,True
11,returns_1_zscore,0.05195465,1.8350,37.7351,momentum,True
12,1d_vwap_distance_zscore,0.04668980,1.6491,39.3841,volume,True
13,bb_pctb_zscore,0.04581733,1.6183,41.0024,volatility,True
14,vwap_sd_zscore,0.04225023,1.4923,42.4947,volatility,True
15,vwap_distance_zscore,0.03582507,1.2653,43.7600,volume,True
16,4h_hour_cos_zscore,0.03507591,1.2389,44.9989,session,True
17,1d_bb_pctb_zscore,0.03505307,1.2381,46.2370,volatility,True
18,1d_rsi_14_zscore,0.03233086,1.1419,47.3789,momentum,True
19,macd_signal_zscore,0.03094361,1.0929,48.4718,trend,True
20,1d_obv_zscore,0.02908584,1.0273,49.4992,volume,True
21,minus_di_zscore,0.02758842,0.9744,50.4736,trend,True
22,obv,0.02730766,0.9645,51.4381,volume,True
23,1d_vwap_upper_20_zscore,0.02654967,0.9377,52.3758,volume,True
24,plus_di_zscore,0.02490885,0.8798,53.2556,trend,True
25,hvol_20_zscore,0.02464714,0.8705,54.1261,volatility,True
26,bb_squeeze_duration_zscore,0.02431833,0.8589,54.9851,volatility,True
27,sector_dispersion_12_zscore,0.02379451,0.8404,55.8255,cross_asset,True
